Name,CR,,,,
The Demogorgon,8,,,,
A-mi-kuk,7,,,,
Aalpamac,7,,,,
Aarakocra,1/4,,,,
Aatxe,5,,,,
Aaztar-ghola,4,,,,
Abbanith Giant,3,,,,
Abhorrent Overlord,9,,,,
Abjurer,9,,,,
Abjurer Wizard,9,,,,
Aboleth,10,,,,
"Aboleth, Nihileth",12,,,,
Abominable Beauty,11,,,,
Abominable Yeti,9,,,,
Abyssal Custodian,20,,,,
Abyssal Wretch,1/4,,,,
Accursed Defiler,4,,,,
Acererak,23,,,,
Achaeierai,5,,,,
Acid Ant,1/4,,,,
Acolyte,1/4,,,,
Adherer,2,,,,
Adolescent Dark Young,5,,,,
Adranach,12,,,,
Adult Amethyst Dragon,16,,,,
Adult Bhole,18,,,,
Adult Black Dragon,14,,,,
Adult Blue Dracolich,17,,,,
Adult Blue Dragon,16,,,,
Adult Boreal Dragon,17,,,,
Adult Brass Dragon,13,,,,
Adult Bronze Dragon,15,,,,
Adult Cave Dragon,16,,,,
Adult Copper Dragon,14,,,,
Adult Crystal Dragon,12,,,,
Adult Dark Young,10,,,,
Adult Deep Dragon,11,,,,
Adult Emerald Dragon,14,,,,
Adult Faerie Dragon,2,,,,
Adult Flame Dragon,16,,,,
Adult Gold Dragon,17,,,,
Adult Green Dragon,15,,,,
Adult Imperial Dragon,20,,,,
Adult Kruthik,2,,,,
Adult Light Dragon,16,,,,
Adult Mithral Dragon,14,,,,
Adult Moonstone Dragon,15,,,,
Adult Oblex,5,,,,
Adult Oblex,5,,,,
Adult Phoenix,10,,,,
Adult Red Dragon,17,,,,
Adult Rime Worm,6,,,,
Adult Sapphire Dragon,15,,,,
Adult Sea Dragon,16,,,,
Adult Silver Dragon,16,,,,
Adult Topaz Dragon,13,,,,
Adult Void Dragon,14,,,,
Adult Wasteland Dragon,17,,,,
Adult White Dragon,13,,,,
Adult Wind Dragon,17,,,,
Aeorian Absorber,10,,,,
Aeorian Nullifier,12,,,,
Aeorian Reverser,8,,,,
Aerial Servant,9,,,,
Aerisi Kalinoth,7,,,,
Aerisi Kalinoth (with Lair Actions),9,,,,
Agdon Longscarf,2,,,,
Agnibarra,1,,,,
Ahmaergo,9,,,,
Ahu-Nixta,3,,,,
Ahu-Nixta Cataphract,8,,,,
Ahu-Nixta Drudge,1/2,,,,
Ahuizotl,2,,,,
Air Elemental,5,,,,
Air Elemental Myrmidon,7,,,,
Air Elemental Myrmidon,7,,,,
Akaasit,6,,,,
Akhlut,6,,,,
Akroan Hoplite,3,,,,
Al-Aeshma,9,,,,
Ala,8,,,,
Alabaster Tree,7,,,,
Albino Death Weasel,1,,,,
Albino Dwarf Warrior,1/4,,,,
Alchemical Apprentice,1,,,,
Alchemical Golem,9,,,,
Alchemical Skunk,4,,,,
Alchemist Archer,10,,,,
Aldani ,1,,,,
Alehouse Drake,1/2,,,,
Algoid,3,,,,
Algorith,10,,,,
Alhoon,10,,,,
Alhoon,10,,,,
Alkilith,11,,,,
Alkilith,11,,,,
Alkonost,1/2,,,,
Alligator,1/4,,,,
Alligator Turtle,1/4,,,,
Allip,5,,,,
Allip,5,,,,
Alliumite,1/4,,,,
Allosaurus,2,,,,
Almiraj,0,,,,
Alnaar,9,,,,
Alp,1,,,,
Alpha Fish,3,,,,
Alpha Yek,9,,,,
Alseid,1,,,,
Alseid,1/2,,,,
Alseid Grovekeeper,3,,,,
"Alsikaya, The Screeching Mother of Volcanoes",28,,,,
Altar Flame Golem,10,,,,
Alynn,10,,,,
Amber Ooze,4,,,,
Amble,10,,,,
Ambush Drake,1/2,,,,
Amethyst Dragon Wyrmling,4,,,,
Amidor the Dandelion,1/2,,,,
Ammalia Cassalanter,5,,,,
Ammut,9,,,,
Amnizu,18,,,,
Amnizu,18,,,,
Amphiptere,3,,,,
Amphisbaena,1/2,,,,
Amphoron of Yothri Juggernaut,6,,,,
Amphoron of Yothri Warrior,2,,,,
Amphoron of Yothri Worker,1/2,,,,
Anarch,1/4,,,,
Ancient Amethyst Dragon,23,,,,
Ancient Black Dragon,21,,,,
Ancient Blue Dragon,23,,,,
Ancient Boreal Dragon,24,,,,
Ancient Brass Dragon,20,,,,
Ancient Bronze Dragon,22,,,,
Ancient Chronomancer,7,,,,
Ancient Copper Dragon,21,,,,
Ancient Crystal Dragon,19,,,,
Ancient Deep Crow,15,,,,
Ancient Deep Dragon,18,,,,
Ancient Dragon Turtle,24,,,,
Ancient Emerald Dragon,21,,,,
Ancient Flame Dragon,24,,,,
Ancient Gold Dragon,24,,,,
Ancient Green Dragon,22,,,,
Ancient Imperial Dragon,26,,,,
Ancient Light Dragon,22,,,,
Ancient Mandriano,8,,,,
Ancient Mithral Dragon,18,,,,
Ancient Moonstone Dragon,21,,,,
Ancient Red Dragon,24,,,,
Ancient Sapphire Dragon,22,,,,
Ancient Sea Dragon,22,,,,
Ancient Sea Serpent,14,,,,
Ancient Silver Dragon,23,,,,
Ancient Titan,12,,,,
Ancient Topaz Dragon,20,,,,
Ancient Void Dragon,24,,,,
Ancient Wasteland Dragon,23,,,,
Ancient White Dragon,20,,,,
Ancient Wind Dragon,22,,,,
Andras,8,,,,
Andrenjinyi,15,,,,
Androsphinx,17,,,,
Angatra,6,,,,
Angel of Judgement,18,,,,
Angelic Enforcer,12,,,,
Angler Worm,4,,,,
Angry Sorrowsworn,13,,,,
Animated Armor,1,,,,
Animated Bearskin Rug,4,,,,
Animated Breath,6,,,,
Animated Broom,1/4,,,,
Animated Chained Library,1,,,,
Animated Table,2,,,,
Aniwye,5,,,,
Ankheg,2,,,,
Ankou Soul Herald,21,,,,
Ankou Soul Seeker,8,,,,
Ankylosaurus,3,,,,
Ankylosaurus Zombie,3,,,,
Annis Hag,6,,,,
Annis Hag,6,,,,
Anophiloi,1,,,,
Ant Lion,4,,,,
Anubian,2,,,,
Anvilwrought Raptor,1/2,,,,
Anzu,9,,,,
Apau Perape,6,,,,
Apaxrusl,3,,,,
Ape,1/2,,,,
